winner_side,site,map
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
3,A,mirage
3,A,mirage
3,A,mirage
2,A,mirage
3,A,mirage
2,A,mirage
2,A,mirage
2,A,mirage
